CLASS,site_no,ref_yr_start,ref_yr_end,ref_por_range,yr_begin,yr_end,yr_total,gagetype,usgs_lon,usgs_lat,huc8
1,10281800,1951,1978,27,1923,1978,55,REF,-118.2645412,36.7785438,18090103
1,10291500,1954,2016,62,1911,2015,104,REF,-119.3259923,38.23880787,16050301
1,10295500,1951,2008,57,1944,2008,64,REF,-119.4448868,38.3607482,16050302
1,10308200,1961,2015,54,1960,2021,61,REF,-119.7648985,38.7146274,16050201
1,10308783,1999,2015,16,1998,2021,23,REF,-119.6565614,38.7012952,16050201
1,10310000,1951,2015,64,1900,2021,121,REF,-119.833789,38.76962765,16050201
1,10336580,1991,2011,20,1990,2011,21,REF,-120.0190718,38.79629598,16050101
1,10336600,1961,1986,25,1960,1986,26,REF,-120.0246274,38.8429629,16050101
1,10336770,1991,2011,20,1990,2011,21,REF,-119.9582367,38.8632405,16050101
1,10336780,1961,2015,54,1960,2021,61,REF,-119.9724036,38.9199077,16050101
1,11208000,1951,1961,10,1950,2020,70,REF,-118.7992652,36.5218899,18030007
1,11213500,1951,1982,31,1926,1982,56,REF,-119.124282,36.8632806,18030010
1,11214000,1957,1981,24,1921,1981,60,REF,-118.862888,37.08133045,18030010
1,11218500,1963,1994,31,1962,1993,31,REF,-119.1417828,36.87466959,18030010
1,11226500,1952,1991,39,1921,1991,70,REF,-119.1973476,37.51049707,18040006
1,11230500,1951,2015,64,1921,2020,99,REF,-118.9734513,37.3393863,18040006
1,11237500,1951,2014,63,1927,2020,93,REF,-119.2137328,37.19855659,18040006
1,11264500,1951,2015,64,1915,2021,106,REF,-119.5590514,37.73131496,18040008
1,11266500,1951,2015,64,1916,2021,105,REF,-119.6662788,37.71687138,18040008
1,11274790,2007,2015,8,2006,2021,15,REF,-119.6598938,37.9165884,18040009
1,11275000,1951,1983,32,1915,1983,68,REF,-119.7643429,37.97075376,18040009
1,11292500,1951,1994,43,1950,1994,44,REF,-119.8712915,38.36380105,18040010
1,11294000,1953,1981,28,1952,2020,68,REF,-119.9990737,38.3929682,18040010
2,11251000,1908,1941,33,1907,2021,114,REF,-119.7243124,36.98439397,18040001
2,11270900,1901,1926,25,1901,2020,119,REF,-120.3324114,37.5216029,18040008
2,11406999,1988,2014,26,1973,2020,47,REF,-121.5477477,39.52155294,18020159
2,11418000,1951,1970,19,1941,2020,79,REF,-121.2741256,39.23517079,18020125
2,11419000,1904,1940,36,1903,1941,38,REF,-121.2935704,39.2235041,18020125
3,10255810,1951,2005,54,1950,2021,71,REF,-116.4305556,33.27916667,18100203
3,10257500,1995,2016,21,1922,2021,99,REF,-116.6716824,33.86946114,18100201
3,10257600,1968,2016,48,1967,2021,54,REF,-116.5960083,33.9961722,18100201
3,10258000,1951,2016,65,1947,2021,74,REF,-116.5591816,33.80501929,18100201
3,10258500,1951,2016,65,1930,2021,91,REF,-116.5355709,33.74502178,18100201
3,10259000,1951,2016,65,1948,2021,73,REF,-116.5500155,33.7600211,18100201
3,10259200,1963,2016,53,1962,2021,59,REF,-116.3922342,33.63113647,18100201
3,10263500,1951,2015,64,1923,2021,98,REF,-117.8395072,34.42083115,18090206
3,10264000,1951,2005,54,1930,2005,75,REF,-118.0189578,34.46388375,18090206
3,10264600,1958,1986,28,1957,1986,29,REF,-118.3578592,35.04996928,18090206
3,10336645,1981,2015,34,1980,2021,41,REF,-120.1185209,39.05185197,16050101
3,10336660,1961,2015,54,1960,2021,61,REF,-120.1621352,39.10740708,16050101
3,10336676,1973,2015,42,1972,2021,49,REF,-120.1576913,39.1321292,16050101
3,10340500,1951,1962,11,1942,2021,79,REF,-120.131587,39.37324026,16050102
3,10343500,1954,2015,61,1953,2021,68,REF,-120.2379793,39.43157246,16050102
3,11031500,1962,1987,25,1961,1987,26,REF,-116.6539084,33.2886483,18070303
3,11033000,1957,1986,29,1913,1986,73,REF,-116.759744,33.2967036,18070303
3,11037700,1965,1976,11,1964,1981,17,REF,-116.9744716,33.33614497,18070303
3,11063000,1951,1982,31,1920,1982,62,REF,-117.4600497,34.2669501,18070203
3,11073470,1951,1975,24,1929,1975,46,REF,-117.628943,34.1794521,18070203
3,11080500,1951,1979,28,1932,1979,47,REF,-117.8058928,34.23583798,18070106
3,11082000,1951,1978,27,1927,1978,51,REF,-117.8633948,34.24111517,18070106
3,11094000,1951,1971,20,1948,1971,23,REF,-118.1453499,34.30916717,18070105
3,11095500,1951,1977,26,1916,1977,61,REF,-118.2686878,34.30055637,18070105
3,11111500,1951,2015,64,1947,2021,74,REF,-119.2573347,34.5777657,18070102
3,11113000,1951,1981,30,1911,2021,110,REF,-118.9273212,34.4416618,18070102
3,11154700,1994,2016,22,1993,2016,23,REF,-120.7607315,36.36079387,18060002
3,11195500,1960,1981,21,1959,1981,22,REF,-119.1851097,34.98163745,18030003
3,11196400,1962,1983,21,1961,1983,22,REF,-118.5703669,35.31134824,18030003
3,11203580,2001,2015,14,2000,2021,21,REF,-118.6542556,36.04828125,18030006
3,11204100,2001,2015,14,2000,2021,21,REF,-118.8134258,36.024116480000004,18030006
3,11208500,1968,1973,5,1967,1973,6,REF,-118.825932,36.49300156,18030007
3,11209900,1959,1990,31,1958,1990,32,REF,-118.9034335,36.4438363,18030007
3,11220000,1954,1973,19,1953,1973,20,REF,-119.2445652,36.91633697,18030010
3,11268000,1952,1976,24,1951,1975,24,REF,-119.8854532,37.6513197,18040008
3,11281000,1951,2002,51,1923,2002,79,REF,-120.0129616,37.82159266,18040009
3,11282000,1951,2002,51,1916,2002,86,REF,-120.0115727,37.82825915,18040009
3,11283500,1960,1995,35,1959,1995,36,REF,-120.0718517,37.90048017,18040009
3,11294500,1951,1989,38,1914,2020,106,REF,-120.2910282,38.2438067,18040010
3,11315000,1951,2015,64,1927,2020,93,REF,-120.2126928,38.5190783,18040012
3,11316800,1961,2016,55,1960,2020,60,REF,-120.4468676,38.40324566,18040012
3,11318500,1951,2016,65,1933,2020,87,REF,-120.5454823,38.36824625,18040012
3,11341400,1960,1987,27,1959,1987,28,REF,-122.311677,41.26654165,18020005
3,11376500,1951,1960,9,1940,1961,21,REF,-122.135831,40.39709897,18020153
3,11394500,1952,1986,34,1951,1986,35,REF,-121.2705175,39.7082199,18020123
3,11400000,1951,1964,13,1936,1964,28,REF,-121.1907965,40.1896078,18020121
3,11408850,1968,1981,13,1967,1989,22,REF,-120.9527274,39.41683845,18020125
3,11409300,1968,2000,32,1967,2000,33,REF,-121.046343,39.4460031,18020125
3,11409500,1951,1970,19,1911,1969,58,REF,-121.0774542,39.4026698,18020125
3,11413100,1969,1987,18,1968,1987,19,REF,-121.0916235,39.52461288,18020125
3,11413320,1995,2015,20,1994,2020,26,REF,-121.0944014,39.54989055,18020125
3,11414000,1951,1981,30,1942,1994,52,REF,-120.5643753,39.3212909,18020125
3,11426150,1960,1980,20,1959,1979,20,REF,-120.3649233,39.26712708,18020128
3,11427700,1961,2015,54,1961,2020,59,REF,-120.4785353,39.1357376,18020128
3,11433260,1966,1985,19,1965,1985,20,REF,-120.7185401,39.0240671,18020128
3,11433300,1959,1967,8,1958,2020,62,REF,-120.7607633,39.0060108,18020128
3,11433500,1951,1965,14,1911,1986,75,REF,-121.0152215,38.917954,18020128
3,11445500,1952,1960,8,1951,1995,44,REF,-120.946885,38.81851188,18020129
3,11472900,1959,2005,46,1958,2005,47,REF,-123.0816755,39.82071008,18010104
3,11480390,1981,2015,34,1980,2021,41,REF,-123.3353034,40.28431329,18010102
3,11522500,1951,2015,64,1911,2021,110,REF,-123.4770026,41.3765154,18010210
3,11523200,1958,2015,57,1957,2021,64,REF,-122.7055788,41.1112571,18010211
3,11525500,1951,1961,10,1911,2021,110,REF,-122.801111,40.7247222,18010211
3,11526500,1958,2015,57,1911,2019,108,REF,-123.1283653,40.7818089,18010211
3,11527400,1960,1969,9,1927,1969,42,REF,-123.3830998,40.9456916,18010211
4,11154100,1960,1982,22,1959,1982,23,REF,-121.6671686,37.0041163,18060002
4,11390672,1959,1985,26,1958,1985,27,REF,-122.3010909,39.2882206,18020104
4,11396400,1966,1987,21,1965,1987,22,REF,-121.302185,39.55322067,18020123
4,11413323,1995,2015,20,1994,2020,26,REF,-121.0952348,39.5454461,18020125
4,11457000,1952,1966,14,1951,1966,15,REF,-122.364977,38.35630164,18050002
4,11458300,1971,1980,9,1970,1983,13,REF,-122.3038634,38.3018588,18050002
4,11467200,1960,2015,55,1959,2021,62,REF,-123.0697239,38.5065797,18010110
4,11467500,1951,1994,43,1950,1994,44,REF,-123.4230642,38.70491205,18010109
4,11467600,1963,1983,20,1962,1983,21,REF,-123.6302925,38.92629636,18010108
4,11468000,1951,2014,63,1950,2021,71,REF,-123.668069,39.17045608,18010108
4,11468500,1952,2015,63,1951,2021,70,REF,-123.7377917,39.42822378,18010108
4,11468600,1965,1974,9,1964,1973,9,REF,-123.7002934,39.57266134,18010108
4,11468900,2002,2015,13,2001,2021,20,REF,-123.991423,40.139309,18010107
4,11472160,2004,2012,8,2003,2012,9,REF,-123.3980667,39.449329,18010103
4,11473900,1966,2015,49,1965,2021,56,REF,-123.3252913,39.70626687,18010104
4,11474500,1954,2005,51,1953,2005,52,REF,-123.3469626,39.9373742,18010105
4,11475500,1951,1970,19,1946,1970,24,REF,-123.652796,39.71904456,18010106
4,11475560,1968,2015,47,1967,2021,54,REF,-123.6439073,39.7295997,18010106
4,11475800,1966,2015,49,1965,2021,56,REF,-123.7205775,39.8745957,18010106
4,11476500,1951,1981,30,1939,2021,82,REF,-123.7761426,40.18181004,18010106
4,11476600,1961,2015,54,1960,2021,61,REF,-124.0050423,40.351528,18010106
4,11477000,1951,1971,20,1910,2021,111,REF,-124.0997699,40.49152384,18010105
4,11477500,1954,1974,20,1953,1974,21,REF,-123.6580935,40.4845857,18010105
4,11478500,1951,2015,64,1950,2021,71,REF,-123.890876,40.48041636,18010105
4,11481200,1956,2015,59,1955,2021,66,REF,-124.0814555,41.0098479,18010102
4,11481500,1954,2015,61,1953,2021,68,REF,-123.815335,40.90596479,18010102
4,11482110,1981,1992,11,1980,1991,11,REF,-123.8670069,41.060683,18010102
4,11482120,1981,1990,9,1980,1989,9,REF,-123.907564,41.08901555,18010102
4,11482125,1980,1989,9,1979,1991,12,REF,-123.9083973,41.08846,18010102
4,11482200,1971,1982,11,1970,1981,11,REF,-123.9497889,41.1717918,18010102
4,11482500,1954,2015,61,1911,2021,110,REF,-124.0511825,41.2992896,18010102
4,11529000,1951,1968,17,1950,1982,32,REF,-123.5678243,40.841525,18010212
4,11532000,1955,1979,24,1911,1979,68,REF,-124.026187,41.7915024,18010101
4,11532500,1951,2015,64,1931,2021,90,REF,-124.0761887,41.7915026,18010101
5,11377100,1892,1943,51,1891,2021,130,REF,-122.1866645,40.28848836,18020155
6,11110500,1951,1983,32,1930,1983,53,REF,-118.8264837,34.40083045,18070102
6,11115500,1951,1981,30,1927,1988,61,REF,-119.3017809,34.48276995,18070101
6,11117600,1959,1988,29,1958,1988,30,REF,-119.3706722,34.41666158,18070101
6,11117800,1959,1981,22,1958,1988,30,REF,-119.3412265,34.42360587,18070101
6,11120500,1951,2015,64,1941,2021,80,REF,-119.8090283,34.45916286,18060013
6,11124500,1951,2015,64,1941,2021,80,REF,-119.9087519,34.5966563,18060010
6,11128400,1955,1970,15,1954,1972,18,REF,-120.1484816,34.57637614,18060010
6,11141150,1968,1992,24,1967,1992,25,REF,-120.4351621,35.18858618,18060006
6,11141280,1968,2015,47,1967,2021,54,REF,-120.4723857,35.23553035,18060006
6,11143000,1951,2015,64,1950,2021,71,REF,-121.7732872,36.24579648,18060006
6,11143500,1951,1983,32,1942,1983,41,REF,-120.4037709,35.29858465,18060005
6,11148900,1972,2015,43,1971,2021,50,REF,-121.0938048,35.78857918,18060005
6,11151300,1959,2015,56,1958,2021,63,REF,-121.066303,36.26802087,18060005
6,11151870,1962,2015,53,1961,2021,60,REF,-121.4816027,36.23746164,18060005
6,11152900,1962,1982,20,1961,1982,21,REF,-121.327431,37.0499451,18060002
6,11153470,1972,2010,38,1971,2010,39,REF,-121.7683333,37.1483333,18060002
6,11153900,1962,1982,20,1961,1982,21,REF,-121.7182818,37.0927254,18060002
6,11156500,1951,1961,10,1939,2021,82,REF,-121.2029797,36.60940609,18060002
6,11159690,1972,1985,13,1971,1985,14,REF,-121.9060688,37.00161665,18060015
6,11160000,1952,2015,63,1951,2021,70,REF,-121.9557933,36.9913389,18060015
6,11160020,1969,1993,24,1968,1992,24,REF,-122.1449644,37.20661136,18060015
6,11160070,1977,1988,11,1976,1992,16,REF,-122.1227425,37.12661339,18060015
6,11160300,1958,1993,35,1957,1992,35,REF,-122.0469069,37.08605874,18060015
6,11160500,1951,2015,64,1936,2021,85,REF,-122.072464,37.0443931,18060015
6,11162500,1952,2015,63,1951,2021,70,REF,-122.3288602,37.26077707,18050006
6,11162540,1963,1975,12,1962,1974,12,REF,-122.3666399,37.23355579,18050006
6,11162570,1970,2015,45,1969,2021,52,REF,-122.3866404,37.3257762,18050006
6,11169800,1961,2015,54,1960,2021,61,REF,-121.4943832,37.07772286,18050003
6,11180500,1960,2016,56,1916,2021,105,REF,-122.0238504,37.6060452,18050004
6,11180825,1981,1999,18,1980,2021,41,REF,-122.044962,37.69520825,18050004
6,11180960,1979,2015,36,1978,2021,43,REF,-122.0544067,37.71770737,18050004
6,11181000,1951,1966,15,1940,2021,81,REF,-122.064407,37.68548644,18050004
6,11181390,1976,1986,10,1975,1996,21,REF,-122.3383039,37.9532571,18050002
6,11182100,1951,1977,26,1938,1977,39,REF,-122.2463573,37.97242309,18050002
6,11182500,1953,2016,63,1952,2021,69,REF,-121.9946825,37.772983,18050001
6,11183000,1953,1965,12,1952,1973,21,REF,-122.0510736,37.8843691,18050001
6,11197250,1962,1986,24,1961,1986,25,REF,-120.1270849,35.85412696,18030012
6,11199500,1951,2005,54,1942,2005,63,REF,-118.9184294,35.80995236,18030005
6,11220500,1954,1973,19,1953,1973,20,REF,-119.3098459,36.9202264,18030010
6,11269300,1960,1980,20,1959,1980,21,REF,-120.1899102,37.71604127,18040008
6,11274500,1951,2015,64,1932,2021,89,REF,-121.1252081,37.31549247,18040002
6,11274630,1966,2015,49,1965,2021,56,REF,-121.2091026,37.48659935,18040002
6,11337500,1954,1983,29,1953,1983,30,REF,-121.7271752,37.87325835,18040003
6,11371000,1951,1993,42,1950,1993,43,REF,-122.6366845,40.6948699,18020154
6,11372000,1951,1962,11,1940,2021,81,REF,-122.5241795,40.51320587,18020154
6,11375700,1957,1980,23,1956,1980,24,REF,-122.5502903,40.4420952,18020152
6,11449500,1951,2015,64,1946,2021,75,REF,-122.8436046,38.92739984,18020116
6,11451100,1972,2016,44,1971,2021,50,REF,-122.6199862,39.1654458,18020116
6,11460100,1966,1986,20,1965,1986,21,REF,-122.5360868,37.8971482,18050002
6,11464500,1951,1980,29,1941,1980,39,REF,-123.0922252,38.74963216,18010110
6,11473100,1962,1970,8,1961,1969,8,REF,-123.1413996,39.82487658,18010104
6,11480800,1958,1974,16,1957,1974,17,REF,-123.9417258,40.88624107,18010102
6,11522300,1958,1965,7,1957,1965,8,REF,-123.2511584,41.22207858,18010210
6,11525530,2003,2016,13,2002,2021,19,REF,-122.8347458,40.7245899,18010211
6,11525670,2005,2016,11,2004,2021,17,REF,-122.9144689,40.65181225,18010211
6,11528700,1966,2015,49,1965,2021,56,REF,-123.4942046,40.6498627,18010212
7,11116000,1951,1983,32,1928,1983,55,REF,-119.3065034,34.49249174,18070101
7,11120510,1971,1981,10,1970,2000,30,REF,-119.822083,34.43027415,18060013
7,11120520,1971,2013,42,1970,2021,51,REF,-119.8402778,34.4486111,18060013
7,11120550,1967,1986,19,1966,1986,20,REF,-120.2270947,34.48776644,18060013
7,11132500,1951,1988,37,1941,2021,80,REF,-120.4084938,34.5885957,18060010
7,11138500,1951,2015,64,1929,2020,91,REF,-120.1682063,34.83970289,18060008
7,11172100,1962,1987,25,1961,1987,26,REF,-121.8282872,37.395217100000004,18050003
7,11172945,1995,2015,20,1994,2021,27,REF,-121.7735644,37.4974356,18050004
7,11173200,1969,2015,46,1968,2021,53,REF,-121.769397,37.46160337,18050004
7,11176400,1964,2016,52,1963,2021,58,REF,-121.6838389,37.56132196,18050004
7,11224500,1951,2015,64,1945,2021,76,REF,-120.4707116,36.21467719,18030012
7,11253310,1967,2015,48,1966,2021,55,REF,-120.4334917,36.40217399,18030009
8,10255800,1951,1983,32,1950,1983,33,REF,-116.4275137,33.3736453,18100203
8,11023250,1978,1987,9,1977,1987,10,REF,-117.0147528,32.95365699,18070304
8,11023310,1978,1989,11,1977,1989,12,REF,-117.0497537,32.9519902,18070304
8,11023325,1977,1989,12,1976,1989,13,REF,-117.0666984,32.93976827,18070304
8,11046300,1953,2016,63,1952,2021,69,REF,-117.4730986,33.47085987,18070301
8,11046500,1951,1962,11,1928,1969,41,REF,-117.6250493,33.51891459,18070301
8,11048553,2002,2014,12,2001,2014,13,REF,-117.8275553,33.65724307,18070204
8,11058600,1951,2016,65,1911,2021,110,REF,-117.2722222,34.1858333,18070203
8,11077000,1951,1963,12,1920,1963,43,REF,-117.7767213,33.82279419,18070203
8,11084500,1951,1979,28,1916,1979,63,REF,-117.92423,34.1658396,18070106
8,11098000,1951,2015,64,1910,2021,111,REF,-118.1775727,34.22222629,18070105
8,11100000,1951,1971,20,1916,1970,54,REF,-118.0172888,34.1916716,18070105
8,11120530,1971,1991,20,1970,1991,21,REF,-119.8687502,34.43471754,18060013
8,11134800,1971,1981,10,1970,2009,39,REF,-120.4648857,34.6316501,18060010
8,11257500,1951,1971,20,1911,1990,79,REF,-119.7748763,37.2371691,18040007
8,11258000,1951,1971,20,1941,1990,49,REF,-119.8896013,37.09744734,18040007
8,11259000,1951,1973,22,1921,1990,69,REF,-119.991276,37.21550105,18040001
8,11284400,1970,2015,45,1969,2021,52,REF,-120.1849103,37.8418714,18040009
8,11299600,1984,2015,31,1983,2021,38,REF,-120.6152035,37.96103615,18040010
8,11334300,1958,1980,22,1957,1980,23,REF,-120.7932682,38.5568511,18040013
8,11374000,1951,1981,30,1949,2021,72,REF,-122.2330577,40.50487467,18020151
8,11379000,1951,1982,31,1940,1982,42,REF,-122.1183272,40.2037674,18020156
8,11451715,1998,2015,17,1997,2021,24,REF,-122.3427535,38.95767446,18020116
9,10360900,1961,1982,21,1960,1982,22,REF,-120.1749508,41.8823902,18080001
9,11355500,1969,1988,19,1926,2021,95,REF,-121.4228056,40.6891111,18020003
